name,sku,description,category,type,quantity,unit,metadata,data_completeness,missing_data_fields,status,created_at,updated_at,id,organization_id,children_ids,parent_ids
Organic Cotton Fabric,FABRIC-001,GOTS certified organic cotton fabric,Textiles,raw_material,0.5,meters,"{""materialType"": ""Organic Cotton"", ""originCountry"": ""India"", ""certifications"": [""GOTS"", ""OEKO-TEX""], ""carbonFootprint"": 8.2, ""sustainabilityScore"": 95}",96.8,[],active,2024-02-05 11:45:00+00,2024-02-20 09:30:00+00,0544cbb2-c845-598c-b85c-4d0748a621ec,341f8c3b-ca7e-583b-97bd-9ab5e70202ee,[],[]
Recycled Plastic Pellets,PELLET-001,High-grade recycled plastic pellets for manufacturing,Raw Materials,raw_material,1000,kg,"{""weightKg"": 25.0, ""originCountry"": ""Germany"", ""certifications"": [""GRS""], ""carbonFootprint"": 2.1, ""recycledContent"": 100, ""sustainabilityScore"": 88}",89.3,"[""source_verification"",""quality_testing""]",active,2024-01-28 13:45:00+00,2024-02-10 16:20:00+00,1630a990-11e1-5509-b2c5-6028ed105c38,7f7722da-9aa2-505e-9967-502d2f4290f7,"[""fe6ee524-e6ac-5a41-8b31-388899aac1f0""]",[]
Organic Cotton T-Shirt,SHIRT-001,100% organic cotton sustainable t-shirt,Apparel,final_product,1,pcs,"{""brand"": ""EcoFashion"", ""originCountry"": ""India"", ""sustainabilityScore"": 92}",95.2,"[""transportation_details""]",active,2024-02-05 11:30:00+00,2025-07-27 13:12:01.068+00,2d706e5e-8b7c-5654-9720-f9662dc9ad39,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""0544cbb2-c845-598c-b85c-4d0748a621ec"",""ee94b4f0-071d-5db5-b8a5-54d657506e1d""]",[]
Nike Running Shoe,NIKE-001,High-performance running shoe,Footwear,final_product,1,pcs,"{""brand"": ""Nike"", ""originCountry"": ""Vietnam"", ""sustainabilityScore"": 65}",75,"[""sustainability_audit"",""material_sourcing""]",active,2025-07-27 16:12:49.532+00,2025-07-27 16:12:49.532+00,5217f538-e7c3-59de-be69-a06e790fa8c5,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],[]
Aluminum Chassis,CHASSIS-001,Recycled aluminum laptop frame,Electronics,component,1,pcs,"{""materialType"": ""Aluminum"", ""originCountry"": ""China"", ""certifications"": [""ASI""], ""carbonFootprint"": 12.7, ""recycledContent"": 75, ""sustainabilityScore"": 85}",88.4,"[""manufacturing_process""]",active,2024-02-01 10:30:00+00,2024-02-15 14:45:00+00,5d27fa13-ce00-52ec-8081-1f5eafa2c493,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""decd739b-9f46-5fb7-abb8-086460a78493""]"
Solar Panel Module,SOLAR-001,High-efficiency monocrystalline solar panel,Electronics,final_product,1,pcs,"{""brand"": ""SolarTech"", ""originCountry"": ""Malaysia"", ""sustainabilityScore"": 88}",82.1,"[""end_of_life_recycling"",""silicon_sourcing""]",active,2024-02-12 15:10:00+00,2025-07-27 13:12:17.816+00,6abdec8d-dcd3-5f82-95ef-d3b788696cad,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""9c03f0e3-f6af-55b4-9ad5-89629f1ca738""]",[]
Silicon Wafer,WAFER-001,High-purity silicon wafer for solar cell,Renewable Energy,component,72,pcs,"{""materialType"": ""Silicon"", ""originCountry"": ""Germany"", ""certifications"": [""ISO14001""], ""carbonFootprint"": 45.2, ""sustainabilityScore"": 76}",78.9,"[""energy_usage"",""waste_management""]",active,2024-02-12 15:25:00+00,2024-02-25 11:55:00+00,9c03f0e3-f6af-55b4-9ad5-89629f1ca738,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""6abdec8d-dcd3-5f82-95ef-d3b788696cad""]"
Premium LED TV,TV-001,55-inch 4K Smart TV with eco-friendly features,Electronics,final_product,1,pcs,"{""brand"": ""EcoTech"", ""originCountry"": ""South Korea"", ""sustainabilityScore"": 78}",83.2,"[""packaging_materials"",""energy_consumption""]",active,2024-03-01 09:00:00+00,2024-03-15 10:30:00+00,aa11bb22-cc33-5dd4-ee55-ff6677889900,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""bb22cc33-dd44-5ee5-ff66-778899aabbcc"",""cc33dd44-ee55-5ff6-6778-899aabbccdde""]",[]
Bamboo Pulp,PULP-001,Processed bamboo pulp for fiber production,Raw Materials,raw_material,500,kg,"{""materialType"": ""Bamboo Pulp"", ""originCountry"": ""Vietnam"", ""certifications"": [""FSC""], ""carbonFootprint"": 5.4, ""sustainabilityScore"": 93}",89.7,"[""bleaching_process"",""water_usage""]",active,2024-02-03 08:35:00+00,2024-02-18 12:25:00+00,ade4ac31-b67e-5df8-827b-7380ec178bb2,341f8c3b-ca7e-583b-97bd-9ab5e70202ee,[],"[""f75ed075-97fc-5885-8656-0b76c097cc99""]"
TV Display Panel,PANEL-001,55-inch OLED display panel,Electronics,component,1,pcs,"{""materialType"": ""OLED"", ""originCountry"": ""South Korea"", ""certifications"": [""RoHS""], ""carbonFootprint"": 28.5, ""sustainabilityScore"": 72}",79.4,"[""rare_earth_sourcing"",""manufacturing_energy""]",active,2024-03-01 09:15:00+00,2024-03-15 10:45:00+00,bb22cc33-dd44-5ee5-ff66-778899aabbcc,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""aa11bb22-cc33-5dd4-ee55-ff6677889900""]"
Laptop Battery,BATTERY-001,Lithium-ion rechargeable battery,Electronics,component,1,pcs,"{""materialType"": ""Lithium-ion"", ""originCountry"": ""Japan"", ""certifications"": [""UN38.3""], ""carbonFootprint"": 8.9, ""sustainabilityScore"": 68}",70.1,"[""cobalt_sourcing"",""end_of_life_processing""]",active,2024-02-01 10:30:00+00,2024-02-15 14:45:00+00,c2a8fa87-8790-5a55-b392-48ab536bd80b,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""decd739b-9f46-5fb7-abb8-086460a78493""]"
TV Circuit Board,BOARD-001,Main processing unit for smart TV,Electronics,component,1,pcs,"{""materialType"": ""PCB"", ""originCountry"": ""Taiwan"", ""certifications"": [""RoHS""], ""carbonFootprint"": 12.3, ""sustainabilityScore"": 68}",74.6,"[""conflict_minerals"",""waste_disposal""]",active,2024-03-01 09:30:00+00,2024-03-15 11:00:00+00,cc33dd44-ee55-5ff6-6778-899aabbccdde,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""aa11bb22-cc33-5dd4-ee55-ff6677889900""]"
EcoSmart Laptop,LAPTOP-001,Sustainable laptop with recycled materials,Electronics,final_product,1,pcs,"{""weightKg"": 1.8, ""originCountry"": ""Taiwan"", ""certifications"": [""EPEAT Gold"", ""Energy Star""], ""carbonFootprint"": 45.2, ""recycledContent"": 35, ""sustainabilityScore"": 85}",78.5,"[""battery_supplier"",""packaging_materials""]",active,2024-02-01 10:00:00+00,2024-02-15 14:30:00+00,decd739b-9f46-5fb7-abb8-086460a78493,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""e56f6b26-07f8-5f53-b96b-e2cb5a7ce8bd"",""c2a8fa87-8790-5a55-b392-48ab536bd80b"",""5d27fa13-ce00-52ec-8081-1f5eafa2c493""]",[]
Laptop Screen Assembly,SCREEN-001,15.6 inch LED display assembly,Electronics,sub_assembly,1,pcs,"{""materialType"": ""LCD/LED"", ""originCountry"": ""South Korea"", ""certifications"": [""RoHS""], ""carbonFootprint"": 15.3, ""sustainabilityScore"": 72}",75.2,"[""supplier_certifications"",""recycling_instructions""]",active,2024-02-01 10:30:00+00,2024-02-15 14:45:00+00,e56f6b26-07f8-5f53-b96b-e2cb5a7ce8bd,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""decd739b-9f46-5fb7-abb8-086460a78493""]"
Natural Dye,DYE-001,Plant-based natural dye for fabric coloring,Textiles,raw_material,0.1,liters,"{""materialType"": ""Natural Dye"", ""originCountry"": ""Peru"", ""certifications"": [""OEKO-TEX""], ""carbonFootprint"": 2.1, ""sustainabilityScore"": 92}",85.3,"[""biodegradability_testing"",""color_fastness""]",active,2024-02-05 11:45:00+00,2024-02-20 09:30:00+00,ee94b4f0-071d-5db5-b8a5-54d657506e1d,12a8b10d-d587-5f92-8353-af8ec90df23f,[],[]
Bamboo Fiber Yarn,YARN-001,Sustainable bamboo fiber for textile manufacturing,Textiles,raw_material,5,kg,"{""weightKg"": 5.0, ""originCountry"": ""China"", ""certifications"": [""FSC"", ""OEKO-TEX""], ""carbonFootprint"": 8.7, ""recycledContent"": 0, ""sustainabilityScore"": 94}",91.7,"[""water_usage"",""chemical_processing""]",active,2024-02-03 08:20:00+00,2024-02-18 12:10:00+00,f75ed075-97fc-5885-8656-0b76c097cc99,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""ade4ac31-b67e-5df8-827b-7380ec178bb2""]",[]
Recycled PET Flakes,PET-001,Clean recycled PET flakes for pellet production,Raw Materials,raw_material,1000,kg,"{""materialType"": ""Recycled PET"", ""originCountry"": ""USA"", ""certifications"": [""GRS""], ""carbonFootprint"": 1.8, ""recycledContent"": 100, ""sustainabilityScore"": 90}",92.1,"[""contamination_levels""]",active,2024-01-28 14:00:00+00,2024-02-10 16:35:00+00,fe6ee524-e6ac-5a41-8b31-388899aac1f0,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,[],"[""1630a990-11e1-5509-b2c5-6028ed105c38""]"
Ecogreen Laptop,LAPTOP-002,High-performance eco-friendly laptop,Electronics,final_product,1,pcs,"{""brand"": ""Nuoa"", ""originCountry"": ""Vietnam"", ""sustainabilityScore"": 90}",90,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,d4e5f6a7-b8c9-4012-def4-567890123456,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""a1b2c3d4-e5f6-4789-abc1-234567890123"", ""b2c3d4e5-f6a7-4890-bcd2-345678901234"", ""c3d4e5f6-a7b8-4901-cde3-456789012345""]",[]
Laptop Screen,SCREEN-002,15.6-inch LED screen,Electronics,component,1,pcs,"{""materialType"": ""LED"", ""originCountry"": ""South Korea"", ""sustainabilityScore"": 85}",85,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,a1b2c3d4-e5f6-4789-abc1-234567890123,0cc823af-60bc-5aff-9bbf-a0de8303beb3,[],"[""d4e5f6a7-b8c9-4012-def4-567890123456""]"
Laptop Keyboard,KEYBOARD-001,Ergonomic laptop keyboard,Electronics,component,1,pcs,"{""materialType"": ""Plastic"", ""originCountry"": ""China"", ""sustainabilityScore"": 80}",80,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,b2c3d4e5-f6a7-4890-bcd2-345678901234,7f7722da-9aa2-505e-9967-502d2f4290f7,[],"[""d4e5f6a7-b8c9-4012-def4-567890123456""]"
Recycled Metal,METAL-001,Recycled aluminum for laptop chassis,Raw Materials,raw_material,10,kg,"{""materialType"": ""Aluminum"", ""originCountry"": ""Germany"", ""sustainabilityScore"": 88}",88,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,c3d4e5f6-a7b8-4901-cde3-456789012345,341f8c3b-ca7e-583b-97bd-9ab5e70202ee,[],"[""d4e5f6a7-b8c9-4012-def4-567890123456""]"
Shoe Laces,LACES-001,Durable eco-friendly shoe laces,Textiles,final_product,1,pcs,"{""brand"": ""Nuoa"", ""originCountry"": ""Vietnam"", ""sustainabilityScore"": 85}",85,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,g7h8i9j0-k1l2-4345-gbc7-890123456789,87b2f94e-9e22-5fe5-ae9f-fa08574f3ee3,"[""e5f6a7b8-c9d0-4123-efa5-678901234567"", ""h8i9j0k1-l2m3-4456-hcd8-901234567abc""]","[""5217f538-e7c3-59de-be69-a06e790fa8c5""]"
Lace Thread,THREAD-001,Strong thread for shoe laces,Textiles,component,1,pcs,"{""materialType"": ""Polyester"", ""originCountry"": ""India"", ""sustainabilityScore"": 80}",80,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,e5f6a7b8-c9d0-4123-efa5-678901234567,0cc823af-60bc-5aff-9bbf-a0de8303beb3,"[""f6a7b8c9-d0e1-4234-fab6-789012345678""]","[""g7h8i9j0-k1l2-4345-gbc7-890123456789""]"
Lace Tip,TIP-001,Plastic tip for shoe laces,Textiles,component,1,pcs,"{""materialType"": ""Plastic"", ""originCountry"": ""China"", ""sustainabilityScore"": 75}",75,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,h8i9j0k1-l2m3-4456-hcd8-901234567abc,7f7722da-9aa2-505e-9967-502d2f4290f7,[],"[""g7h8i9j0-k1l2-4345-gbc7-890123456789""]"
Recycled Polyester,RAW-001,Recycled polyester for threads,Raw Materials,raw_material,10,kg,"{""materialType"": ""Polyester"", ""originCountry"": ""USA"", ""sustainabilityScore"": 90}",90,[],active,2025-07-29 10:00:00+00,2025-07-29 10:00:00+00,f6a7b8c9-d0e1-4234-fab6-789012345678,341f8c3b-ca7e-583b-97bd-9ab5e70202ee,[],"[""e5f6a7b8-c9d0-4123-efa5-678901234567""]"
